week,skill_a,skill_b,co_count,pmi_score
2026-04-13,Kubernetes,LangChain,2,-1.7481882151902288
2026-04-13,Kubernetes,MLOps,1,-1.6189764844064876
2026-04-13,Kubernetes,Machine Learning,3,-2.0779036671050415
2026-04-13,Kubernetes,NLP,1,-2.5512310594946976
2026-04-13,Kubernetes,PyTorch,5,-1.2704782023903656
2026-04-13,Kubernetes,Python,5,-1.9619953871884284
2026-04-13,Kubernetes,REST API,1,-2.143500949049315
2026-04-13,Kubernetes,SQL,3,-2.2750462425030853
2026-04-13,Kubernetes,Spark,1,-2.3680041177327475
2026-04-13,Kubernetes,TensorFlow,1,-2.7625401501447566
2026-04-13,Kubernetes,dbt,1,-2.1018282529968797
2026-04-13,LangChain,MLOps,1,-1.397855179474455
2026-04-13,LangChain,Machine Learning,3,-1.856782362756205
2026-04-13,LangChain,NLP,2,-1.6369625806846553
2026-04-13,LangChain,PyTorch,2,-1.9656476247541
2026-04-13,LangChain,Python,7,-1.404401847674191
2026-04-13,LangChain,SQL,4,-1.7662428679973943
2026-04-13,LangChain,Spark,2,-1.4537356376363535
2026-04-13,LangChain,TensorFlow,2,-1.84827167314256
2026-04-13,LangChain,dbt,1,-1.8807069486864116
2026-04-13,MLOps,Machine Learning,2,-1.4398885610072933
2026-04-13,MLOps,PyTorch,2,-1.1432887167166148
2026-04-13,MLOps,Python,4,-1.141658724510793
2026-04-13,MLOps,REST API,1,-1.1000207366009394
2026-04-13,MLOps,SQL,1,-2.330178312646396
2026-04-13,MLOps,Spark,1,-1.324523906675022
2026-04-13,MLOps,dbt,2,-0.36520086120385115
2026-04-13,Machine Learning,PyTorch,3,-2.2953630761239276
2026-04-13,Machine Learning,Python,6,-2.2937330839291663
2026-04-13,Machine Learning,REST API,1,-2.657560199650165
2026-04-13,Machine Learning,SQL,4,-2.5014234239128816
2026-04-13,Machine Learning,Spark,3,-1.7834510901234
2026-04-13,Machine Learning,TensorFlow,3,-2.177987124821213
2026-04-13,Machine Learning,dbt,1,-2.615887503831697
2026-04-13,NLP,PyTorch,3,-1.6700781892961045
2026-04-13,NLP,Python,4,-2.073913302550025
2026-04-13,NLP,SQL,5,-1.6529949881326411
2026-04-13,NLP,TensorFlow,1,-2.651314516701903
2026-04-13,NLP,dbt,1,-1.9906026187478252
2026-04-13,PyTorch,Python,9,-1.5916681354471007
2026-04-13,PyTorch,SQL,4,-2.2048235816702415
2026-04-13,PyTorch,Spark,1,-2.5854635260985916
2026-04-13,PyTorch,TensorFlow,1,-2.979999557256196
2026-04-13,PyTorch,dbt,1,-2.3192876619687848
2026-04-13,Python,REST API,4,-1.6661831904749738
2026-04-13,Python,SQL,14,-1.6435778054188928
2026-04-13,Python,Spark,6,-1.4852212540730472
2026-04-13,Python,TensorFlow,10,-1.3689316683678243
2026-04-13,Python,dbt,6,-1.2190453878742165
2026-04-13,REST API,SQL,1,-2.854702773681049
2026-04-13,REST API,Spark,1,-1.849048372205799
2026-04-13,REST API,dbt,1,-1.5828725064598306
2026-04-13,SQL,Spark,6,-1.2874464890289954
2026-04-13,SQL,TensorFlow,8,-1.3943004537445576
2026-04-13,SQL,dbt,7,-0.8671199432143954
2026-04-13,Spark,TensorFlow,4,-1.0817932228959375
2026-04-13,Spark,dbt,1,-1.8073756760645687
2026-04-13,TensorFlow,dbt,3,-1.1032994280527715
2026-04-20,AWS,Airflow,6,-0.9877496931711147
2026-04-20,AWS,Docker,10,-0.8100685163707855
2026-04-20,AWS,Kubernetes,3,-1.8196471787468784
2026-04-20,AWS,LangChain,4,-1.3108438028220344
2026-04-20,AWS,MLOps,2,-1.1816320717916406
2026-04-20,AWS,Machine Learning,5,-1.8228808112939605
2026-04-20,AWS,NLP,6,-1.0152743664862693
2026-04-20,AWS,PyTorch,7,-1.1898087322021236
2026-04-20,AWS,Python,13,-1.2622867118978744
2026-04-20,AWS,REST API,1,-2.399303712719925
2026-04-20,AWS,SQL,10,-1.326876210293135
2026-04-20,AWS,Spark,2,-1.9306597071116758
2026-04-20,AWS,TensorFlow,3,-1.9197306366544207
2026-04-20,AWS,dbt,4,-0.971336663573497
2026-04-20,Airflow,Docker,3,-1.6194882432370967
2026-04-20,Airflow,Kubernetes,4,-1.13741203468891
2026-04-20,Airflow,LangChain,4,-0.9162907293741549
2026-04-20,Airflow,MLOps,1,-1.4802261765601548
2026-04-20,Airflow,Machine Learning,8,-0.9583241109733841
2026-04-20,Airflow,NLP,3,-1.3138684714286148
2026-04-20,Airflow,PyTorch,1,-2.741165794381657
2026-04-20,Airflow,Python,9,-1.235458417459547
2026-04-20,Airflow,SQL,5,-1.6254703148843412
2026-04-20,Airflow,Spark,1,-2.2292538106155666
2026-04-20,Airflow,TensorFlow,2,-1.9306426700305854
2026-04-20,Airflow,dbt,3,-0.8644656616358316
2026-04-20,Docker,Kubernetes,4,-1.4705564799844792
2026-04-20,Docker,LangChain,2,-1.9425823519858945
2026-04-20,Docker,MLOps,2,-1.120223443857148
2026-04-20,Docker,Machine Learning,4,-1.9846157333929397
2026-04-20,Docker,NLP,1,-2.7456251947714536
2026-04-20,Docker,PyTorch,4,-1.6880158898866167
2026-04-20,Docker,Python,12,-1.2809207913763065
2026-04-20,Docker,REST API,2,-1.6447479098671356
2026-04-20,Docker,SQL,10,-1.2654675823889923
2026-04-20,Docker,Spark,1,-2.5623982534701564
2026-04-20,Docker,TensorFlow,4,-1.5706399380833926
2026-04-20,Docker,dbt,4,-0.9099280356021826
2026-04-20,Kubernetes,MLOps,4,-0.2326821270725378
2026-04-20,Kubernetes,Machine Learning,7,-1.2306058112822416
2026-04-20,Kubernetes,NLP,2,-1.8580838853461923
2026-04-20,Kubernetes,PyTorch,1,-2.879916100574243
2026-04-20,Kubernetes,Python,4,-2.1851389367242615
2026-04-20,Kubernetes,SQL,5,-1.7642206226284423
2026-04-20,Kubernetes,Spark,2,-1.6748569425108337
2026-04-20,Kubernetes,TensorFlow,2,-2.069392977504825
2026-04-20,Kubernetes,dbt,2,-1.4086810765274913
2026-04-20,LangChain,MLOps,1,-1.397855179474455
2026-04-20,LangChain,Machine Learning,3,-1.856782362756205
2026-04-20,LangChain,NLP,4,-0.9438154026944774
2026-04-20,LangChain,PyTorch,2,-1.9656476247541
2026-04-20,LangChain,Python,7,-1.404401847674191
2026-04-20,LangChain,REST API,1,-1.9223796448079098
2026-04-20,LangChain,SQL,3,-2.053924938499563
2026-04-20,LangChain,Spark,1,-2.146882813917229
2026-04-20,LangChain,TensorFlow,2,-1.84827167314256
2026-04-20,LangChain,dbt,2,-1.187559771405536
2026-04-20,MLOps,Machine Learning,2,-1.4398885610072933
2026-04-20,MLOps,NLP,2,-0.8146036715259584
2026-04-20,MLOps,PyTorch,1,-1.8364358941394918
2026-04-20,MLOps,Python,5,-0.918515173822975
2026-04-20,MLOps,SQL,3,-1.2315660308314693
2026-04-20,MLOps,Spark,1,-1.324523906675022
2026-04-20,MLOps,TensorFlow,4,-0.3327655854966801
2026-04-20,MLOps,dbt,2,-0.36520086120385115
2026-04-20,Machine Learning,NLP,6,-1.2735308558491305
2026-04-20,Machine Learning,PyTorch,4,-2.007681006154157
2026-04-20,Machine Learning,Python,14,-1.4464352292058886
2026-04-20,Machine Learning,SQL,13,-1.3227684360172838
2026-04-20,Machine Learning,TensorFlow,3,-2.177987124821213
2026-04-20,Machine Learning,dbt,3,-1.517275224283155
2026-04-20,NLP,PyTorch,2,-2.0755432947479773
2026-04-20,NLP,Python,6,-1.668448197093826
2026-04-20,NLP,SQL,2,-2.569285712172899
2026-04-20,NLP,Spark,3,-1.1581662014463874
2026-04-20,NLP,TensorFlow,1,-2.651314516701903
2026-04-20,NLP,dbt,3,-0.8919903349596777
2026-04-20,PyTorch,Python,8,-1.7094511704894924
2026-04-20,PyTorch,SQL,6,-1.799358476584961
2026-04-20,PyTorch,Spark,1,-2.5854635260985916
2026-04-20,PyTorch,TensorFlow,1,-2.979999557256196
2026-04-20,PyTorch,dbt,1,-2.3192876619687848
2026-04-20,Python,REST API,2,-2.3593303657429883
2026-04-20,Python,SQL,21,-1.2381126990352773
2026-04-20,Python,Spark,4,-1.8906863599732404
2026-04-20,Python,TensorFlow,12,-1.186610112229061
2026-04-20,Python,dbt,4,-1.6245104942904032
2026-04-20,REST API,SQL,3,-1.7560904965924555
2026-04-20,REST API,TensorFlow,1,-2.2435844067084822
2026-04-20,REST API,dbt,1,-1.5828725064598306
2026-04-20,SQL,Spark,2,-2.3860587704500613
2026-04-20,SQL,TensorFlow,5,-1.8643040805710014
2026-04-20,SQL,dbt,2,-2.1198829057596478
2026-04-20,Spark,TensorFlow,3,-1.3694752943643969
2026-04-20,Spark,dbt,1,-1.8073756760645687
2026-04-20,TensorFlow,dbt,2,-1.5087645346538887
2026-04-27,AWS,Airflow,1,-2.779509148973244
2026-04-27,AWS,Docker,3,-2.0140413154512435
2026-04-27,AWS,Kubernetes,1,-2.9182594550756256
2026-04-27,AWS,LangChain,1,-2.697138152814018
2026-04-27,AWS,NLP,2,-2.113886649634138
2026-04-27,AWS,PyTorch,3,-2.0371065882073904
2026-04-27,AWS,Python,5,-2.2177981512717233
2026-04-27,AWS,SQL,6,-1.837701831546292
2026-04-27,AWS,Spark,2,-1.9306597071116758
2026-04-27,AWS,TensorFlow,3,-1.9197306366544207
2026-04-27,AWS,dbt,1,-2.3576310167689694
2026-04-27,Airflow,Git,1,-1.5029544275367008
2026-04-27,Airflow,Kubernetes,2,-1.8305592121301686
2026-04-27,Airflow,LangChain,1,-2.3025850829940455
2026-04-27,Airflow,Machine Learning,1,-3.0377656344019575
2026-04-27,Airflow,Python,2,-2.7395358021959786
2026-04-27,Airflow,REST API,1,-2.004750641654004
2026-04-27,Airflow,SQL,3,-2.1362959352631266
2026-04-27,Airflow,TensorFlow,1,-2.6237898436965916
2026-04-27,Docker,Machine Learning,2,-2.677762906676634
2026-04-27,Docker,PyTorch,3,-1.9756979605354845
2026-04-27,Docker,Python,7,-1.8199172895375986
2026-04-27,Docker,SQL,4,-2.1817583089460224
2026-04-27,Docker,Spark,1,-2.5623982534701564
2026-04-27,Docker,TensorFlow,7,-1.0110241522092807
2026-04-27,Docker,dbt,1,-2.296222389269642
2026-04-27,Git,NLP,1,-1.5304791008013505
2026-04-27,Git,PyTorch,1,-1.859164145072815
2026-04-27,Git,Python,2,-1.8575341528723373
2026-04-27,Git,REST API,1,-1.1227489876094328
2026-04-27,Git,SQL,1,-2.3529065634876356
2026-04-27,Git,Spark,1,-1.3472521576661325
2026-04-27,Git,TensorFlow,2,-1.0486410156752315
2026-04-27,Git,dbt,1,-1.0810762913343053
2026-04-27,Kubernetes,LangChain,2,-1.7481882151902288
2026-04-27,Kubernetes,Machine Learning,1,-3.1765159397977385
2026-04-27,Kubernetes,NLP,1,-2.5512310594946976
2026-04-27,Kubernetes,PyTorch,3,-1.7813038237813192
2026-04-27,Kubernetes,Python,2,-2.8782861083923232
2026-04-27,Kubernetes,SQL,2,-2.6805113457470653
2026-04-27,Kubernetes,Spark,1,-2.3680041177327475
2026-04-27,Kubernetes,TensorFlow,3,-1.6639278720366653
2026-04-27,Kubernetes,dbt,2,-1.4086810765274913
2026-04-27,LangChain,MLOps,1,-1.397855179474455
2026-04-27,LangChain,Machine Learning,1,-2.9553946386181136
2026-04-27,LangChain,PyTorch,2,-1.9656476247541
2026-04-27,LangChain,Python,4,-1.9640176325547967
2026-04-27,LangChain,SQL,2,-2.4593900427085025
2026-04-27,LangChain,Spark,1,-2.146882813917229
2026-04-27,Machine Learning,PyTorch,1,-3.3939753449359578
2026-04-27,Machine Learning,Python,4,-2.6991981870813953
2026-04-27,Machine Learning,REST API,1,-2.657560199650165
2026-04-27,Machine Learning,SQL,2,-3.19457059227298
2026-04-27,Machine Learning,TensorFlow,1,-3.2765993958322874
2026-04-27,NLP,PyTorch,3,-1.6700781892961045
2026-04-27,NLP,Python,6,-1.668448197093826
2026-04-27,NLP,REST API,1,-2.032275314836906
2026-04-27,NLP,SQL,3,-2.1638206084169
2026-04-27,NLP,Spark,2,-1.5636313079625073
2026-04-27,NLP,TensorFlow,1,-2.651314516701903
2026-04-27,PyTorch,Python,7,-1.8429825623245966
2026-04-27,PyTorch,SQL,5,-1.9816800321697623
2026-04-27,PyTorch,Spark,3,-1.4868512462767745
2026-04-27,PyTorch,TensorFlow,4,-1.5937052109021617
2026-04-27,PyTorch,dbt,2,-1.6261404864930535
2026-04-27,Python,REST API,2,-2.3593303657429883
2026-04-27,Python,SQL,9,-2.085410554823684
2026-04-27,Python,Spark,4,-1.8906863599732404
2026-04-27,Python,TensorFlow,6,-1.8797572895130492
2026-04-27,Python,dbt,1,-3.0108048401824927
2026-04-27,REST API,SQL,2,-2.1615556018057407
2026-04-27,SQL,Spark,3,-1.9805936659654186
2026-04-27,SQL,TensorFlow,5,-1.8643040805710014
2026-04-27,SQL,dbt,1,-2.8130300779894313
2026-04-27,Spark,TensorFlow,3,-1.3694752943643969
2026-04-27,Spark,dbt,1,-1.8073756760645687
2026-04-27,TensorFlow,dbt,4,-0.8156173563545142
2026-05-04,AWS,Airflow,1,-2.779509148973244
2026-05-04,AWS,Docker,5,-1.503215694682669
2026-05-04,AWS,Git,1,-1.8975075000195816
2026-05-04,AWS,Kubernetes,5,-1.3088215574487603
2026-05-04,AWS,LangChain,2,-2.0039909796726776
2026-05-04,AWS,Machine Learning,7,-1.486408576441223
2026-05-04,AWS,NLP,6,-1.0152743664862693
2026-05-04,AWS,PyTorch,4,-1.7494245176727068
2026-05-04,AWS,Python,8,-1.7477945254711427
2026-05-04,AWS,REST API,2,-1.7061565376677315
2026-05-04,AWS,SQL,1,-3.629461269363926
2026-05-04,AWS,Spark,3,-1.52519460130153
2026-05-04,AWS,TensorFlow,3,-1.9197306366544207
2026-05-04,AWS,dbt,1,-2.3576310167689694
2026-05-04,Airflow,Docker,7,-0.7721903857358959
2026-05-04,Airflow,MLOps,1,-1.4802261765601548
2026-05-04,Airflow,Machine Learning,3,-1.9391533596395716
2026-05-04,Airflow,NLP,2,-1.71933357767651
2026-05-04,Airflow,PyTorch,6,-0.9494063380744773
2026-05-04,Airflow,Python,6,-1.640923523847734
2026-05-04,Airflow,REST API,2,-1.31160346480618
2026-05-04,Airflow,SQL,4,-1.848613864928349
2026-05-04,Airflow,TensorFlow,1,-2.6237898436965916
2026-05-04,Airflow,dbt,1,-1.9630779455564666
2026-05-04,Docker,Git,1,-1.836098872288166
2026-05-04,Docker,Kubernetes,4,-1.4705564799844792
2026-05-04,Docker,LangChain,1,-2.635729525569096
2026-05-04,Docker,MLOps,2,-1.120223443857148
2026-05-04,Docker,Machine Learning,8,-1.29146855647112
2026-05-04,Docker,NLP,2,-2.0524780219986822
2026-05-04,Docker,PyTorch,6,-1.2825507835813648
2026-05-04,Docker,Python,13,-1.2008780839796895
2026-05-04,Docker,REST API,4,-0.9516007318970423
2026-05-04,Docker,SQL,5,-1.9586147594041878
2026-05-04,Docker,Spark,2,-1.8692510793936499
2026-05-04,Docker,TensorFlow,6,-1.1651748315784698
2026-05-04,Docker,dbt,1,-2.296222389269642
2026-05-04,Git,Kubernetes,1,-1.6417047353679994
2026-05-04,Git,Machine Learning,1,-2.155763988230536
2026-05-04,Git,NLP,2,-0.8373319225516
2026-05-04,Git,PyTorch,3,-0.7605518606836182
2026-05-04,Git,Python,1,-2.5506813270243662
2026-05-04,Git,SQL,4,-0.9666122102548131
2026-05-04,Git,Spark,1,-1.3472521576661325
2026-05-04,Kubernetes,LangChain,2,-1.7481882151902288
2026-05-04,Kubernetes,MLOps,2,-0.9258293063705028
2026-05-04,Kubernetes,Machine Learning,6,-1.3847564905389493
2026-05-04,Kubernetes,NLP,5,-0.9417931573189011
2026-05-04,Kubernetes,PyTorch,3,-1.7813038237813192
2026-05-04,Kubernetes,Python,10,-1.2688482101852365
2026-05-04,Kubernetes,REST API,2,-1.4503537727539928
2026-05-04,Kubernetes,SQL,6,-1.5818990668073245
2026-05-04,Kubernetes,Spark,1,-2.3680041177327475
2026-05-04,Kubernetes,TensorFlow,4,-1.3762458009048868
2026-05-04,LangChain,MLOps,1,-1.397855179474455
2026-05-04,LangChain,Machine Learning,2,-2.262247467662819
2026-05-04,LangChain,NLP,3,-1.2314974742896692
2026-05-04,LangChain,Python,3,-2.2516997026306087
2026-05-04,LangChain,SQL,3,-2.053924938499563
2026-05-04,LangChain,TensorFlow,2,-1.84827167314256
2026-05-04,MLOps,Machine Learning,2,-1.4398885610072933
2026-05-04,MLOps,NLP,2,-0.8146036715259584
2026-05-04,MLOps,PyTorch,2,-1.1432887167166148
2026-05-04,MLOps,Python,5,-0.918515173822975
2026-05-04,MLOps,SQL,3,-1.2315660308314693
2026-05-04,MLOps,dbt,1,-1.058348040322993
2026-05-04,Machine Learning,NLP,6,-1.2735308558491305
2026-05-04,Machine Learning,PyTorch,10,-1.0913902787476197
2026-05-04,Machine Learning,Python,16,-1.312903837112359
2026-05-04,Machine Learning,REST API,4,-1.271265849226363
2026-05-04,Machine Learning,SQL,12,-1.4028111433780035
2026-05-04,Machine Learning,Spark,3,-1.7834510901234
2026-05-04,Machine Learning,TensorFlow,4,-1.8903050545765612
2026-05-04,Machine Learning,dbt,3,-1.517275224283155
2026-05-04,NLP,PyTorch,5,-1.159252567655147
2026-05-04,NLP,Python,12,-0.975301019185846
2026-05-04,NLP,SQL,9,-1.0652083255516767
2026-05-04,NLP,Spark,3,-1.1581662014463874
2026-05-04,NLP,TensorFlow,3,-1.5527022374822315
2026-05-04,NLP,dbt,2,-1.2974554418478514
2026-05-04,PyTorch,Python,10,-1.486307620280468
2026-05-04,PyTorch,REST API,1,-2.3609603579366536
2026-05-04,PyTorch,SQL,9,-1.3938933704920526
2026-05-04,PyTorch,Spark,4,-1.19916917493078
2026-05-04,PyTorch,TensorFlow,2,-2.286852386540155
2026-05-04,PyTorch,dbt,1,-2.3192876619687848
2026-05-04,Python,REST API,3,-1.9538652611627778
2026-05-04,Python,SQL,18,-1.3922633782876859
2026-05-04,Python,Spark,3,-2.1783684302170503
2026-05-04,Python,TensorFlow,6,-1.8797572895130492
2026-05-04,Python,dbt,3,-1.912192565050206
2026-05-04,REST API,SQL,2,-2.1615556018057407
2026-05-04,REST API,Spark,2,-1.155901194822739
2026-05-04,REST API,TensorFlow,2,-1.5504372308620675
2026-05-04,SQL,Spark,2,-2.3860587704500613
2026-05-04,SQL,TensorFlow,7,-1.5278318457930584
2026-05-04,SQL,dbt,4,-1.4267357293647835
2026-05-04,Spark,TensorFlow,1,-2.468087575165934
2026-05-04,TensorFlow,dbt,3,-1.1032994280527715
2026-05-11,AWS,Airflow,2,-2.086361976468854
2026-05-11,AWS,Docker,1,-3.1126535891322735
2026-05-11,AWS,LangChain,1,-2.697138152814018
2026-05-11,AWS,Machine Learning,3,-2.3337064309335087
2026-05-11,AWS,NLP,2,-2.113886649634138
2026-05-11,AWS,PyTorch,3,-2.0371065882073904
2026-05-11,AWS,Python,5,-2.2177981512717233
2026-05-11,AWS,REST API,1,-2.399303712719925
2026-05-11,AWS,SQL,3,-2.530849005824153
2026-05-11,AWS,Spark,1,-2.6238068807775643
2026-05-11,AWS,TensorFlow,2,-2.3251957413530246
2026-05-11,AWS,dbt,1,-2.3576310167689694
2026-05-11,Airflow,Docker,1,-2.7181005218041965
2026-05-11,Airflow,Kubernetes,2,-1.8305592121301686
2026-05-11,Airflow,LangChain,2,-1.6094379074341003
2026-05-11,Airflow,Machine Learning,4,-1.6514712889260061
2026-05-11,Airflow,NLP,1,-2.412480752655647
2026-05-11,Airflow,PyTorch,3,-1.6425535160502476
2026-05-11,Airflow,Python,9,-1.235458417459547
2026-05-11,Airflow,REST API,1,-2.004750641654004
2026-05-11,Airflow,SQL,3,-2.1362959352631266
2026-05-11,Airflow,TensorFlow,1,-2.6237898436965916
2026-05-11,Airflow,dbt,2,-1.2699307685571273
2026-05-11,Docker,Git,1,-1.836098872288166
2026-05-11,Docker,Kubernetes,2,-2.1637036561927685
2026-05-11,Docker,LangChain,3,-1.5371172462033114
2026-05-11,Docker,Machine Learning,3,-2.272297803419304
2026-05-11,Docker,NLP,2,-2.0524780219986822
2026-05-11,Docker,PyTorch,4,-1.6880158898866167
2026-05-11,Docker,Python,6,-1.974067968336299
2026-05-11,Docker,REST API,1,-2.3378950852473768
2026-05-11,Docker,SQL,7,-1.6221425248085461
2026-05-11,Docker,Spark,1,-2.5623982534701564
2026-05-11,Docker,TensorFlow,1,-2.956934284774108
2026-05-11,Docker,dbt,3,-1.1976101072259155
2026-05-11,Git,Kubernetes,1,-1.6417047353679994
2026-05-11,Git,LangChain,1,-1.4205834304589877
2026-05-11,Git,MLOps,1,-0.5982245207396849
2026-05-11,Git,Machine Learning,2,-1.4626168119878329
2026-05-11,Git,NLP,1,-1.5304791008013505
2026-05-11,Git,PyTorch,1,-1.859164145072815
2026-05-11,Git,Python,2,-1.8575341528723373
2026-05-11,Git,SQL,1,-2.3529065634876356
2026-05-11,Git,dbt,2,-0.3879291122482853
2026-05-11,Kubernetes,LangChain,1,-2.441335390005988
2026-05-11,Kubernetes,MLOps,1,-1.6189764844064876
2026-05-11,Kubernetes,Machine Learning,6,-1.3847564905389493
2026-05-11,Kubernetes,NLP,4,-1.164936707991967
2026-05-11,Kubernetes,PyTorch,3,-1.7813038237813192
2026-05-11,Kubernetes,Python,7,-1.6255231525996463
2026-05-11,Kubernetes,REST API,1,-2.143500949049315
2026-05-11,Kubernetes,SQL,9,-1.1764339603205547
2026-05-11,Kubernetes,Spark,1,-2.3680041177327475
2026-05-11,Kubernetes,TensorFlow,4,-1.3762458009048868
2026-05-11,LangChain,Machine Learning,4,-1.5691002919051995
2026-05-11,LangChain,NLP,5,-0.7206718518942211
2026-05-11,LangChain,PyTorch,5,-1.0493568971636655
2026-05-11,LangChain,Python,6,-1.5585525268226013
2026-05-11,LangChain,REST API,2,-1.229232467666569
2026-05-11,LangChain,SQL,4,-1.7662428679973943
2026-05-11,LangChain,Spark,1,-2.146882813917229
2026-05-11,LangChain,TensorFlow,2,-1.84827167314256
2026-05-11,MLOps,Machine Learning,1,-2.1330357373470132
2026-05-11,MLOps,PyTorch,1,-1.8364358941394918
2026-05-11,MLOps,REST API,1,-1.1000207366009394
2026-05-11,MLOps,TensorFlow,1,-1.7190599424321098
2026-05-11,Machine Learning,NLP,7,-1.1193801765323645
2026-05-11,Machine Learning,PyTorch,5,-1.7845374563291532
2026-05-11,Machine Learning,Python,11,-1.6875972848642462
2026-05-11,Machine Learning,REST API,1,-2.657560199650165
2026-05-11,Machine Learning,SQL,7,-1.941807641205965
2026-05-11,Machine Learning,Spark,3,-1.7834510901234
